,Cruise,Station,Type,mon/day/yr,hh:mm,Longitude,Latitude ,Depth[m] ,QF,Temperature[deg_C] ,QF.1,Salinity[PSU] ,QF\,density[kg/m3]
638,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,643,0,4.265,0,34.1353,0,1030.0788537334531
639,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,644,0,4.2599,0,34.1359,0,1030.084600492457
640,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,645,0,4.2547,0,34.1365,0,1030.0903594141605
641,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,646,0,4.2495,0,34.1371,0,1030.0961182268356
642,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,647,0,4.2444,0,34.1377,0,1030.1018646710454
643,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,648,0,4.2392,0,34.1383,0,1030.1076232688247
644,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,649,0,4.234,0,34.1389,0,1030.113381757635
645,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,650,0,4.2289,0,34.1395,0,1030.1191278872282
646,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,651,0,4.2237,0,34.1401,0,1030.1248861612612
647,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,652,0,4.2185,0,34.1407,0,1030.1306443263845
648,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,653,0,4.2134,0,34.1413,0,1030.1363901415389
649,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,654,0,4.2082,0,34.1419,0,1030.1421480920035
650,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,655,0,4.203,0,34.1425,0,1030.1479059336184
651,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,656,0,4.1979,0,34.1431,0,1030.1536514345112
652,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,657,0,4.1927,0,34.1437,0,1030.1594090615858
653,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,658,0,4.1875,0,34.1443,0,1030.1651665798695
654,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,659,0,4.1824,0,34.145,0,1030.170990732069
655,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,660,0,4.1772,0,34.1456,0,1030.1767480365152
656,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,661,0,4.172,0,34.1462,0,1030.1825052322301
657,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,662,0,4.1668,0,34.1468,0,1030.188262319234
658,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,663,0,4.1617,0,34.1474,0,1030.1940070871026
659,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,664,0,4.1565,0,34.148,0,1030.1997639598428
660,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,665,0,4.1513,0,34.1486,0,1030.2055207239312
661,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,666,0,4.1462,0,34.1492,0,1030.2112651781295
662,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,667,0,4.141,0,34.1498,0,1030.2170217280725
663,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,668,0,4.1358,0,34.1504,0,1030.2227781694228
664,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,669,0,4.1307,0,34.150999999999996,0,1030.2285223101285
665,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,670,0,4.1255,0,34.1516,0,1030.2342785374522
666,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,671,0,4.1203,0,34.1522,0,1030.2400346562424
667,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,672,0,4.1152,0,34.1528,0,1030.2457784836317
668,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,673,0,4.11,0,34.1534,0,1030.2515343885136
669,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,674,0,4.1077,0,34.1538,0,1030.2567790650392
670,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,675,0,4.1055,0,34.1541,0,1030.26193256491
671,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,676,0,4.1032,0,34.1545,0,1030.267177194731
672,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,677,0,4.1009,0,34.1549,0,1030.2724218011926
673,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,678,0,4.0986,0,34.1553,0,1030.2776663843008
674,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,679,0,4.0964,0,34.1556,0,1030.2828197908354
675,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,680,0,4.0941,0,34.156,0,1030.2880643272824
676,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,681,0,4.0918,0,34.1564,0,1030.2933088403922
677,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,682,0,4.0896,0,34.1568,0,1030.2985411488628
678,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,683,0,4.0873,0,34.1571,0,1030.3037066434538
679,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,684,0,4.085,0,34.1575,0,1030.3089510866141
680,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,685,0,4.0828,0,34.1579,0,1030.3141833246505
681,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,686,0,4.0805,0,34.1583,0,1030.319427721048
682,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,687,0,4.0782,0,34.1586,0,1030.324593123112
683,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,688,0,4.0759,0,34.159,0,1030.329837473073
684,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,689,0,4.0737,0,34.1594,0,1030.3350696172909
685,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,690,0,4.0714,0,34.1598,0,1030.3403139205327
686,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,691,0,4.0691,0,34.1601,0,1030.345479230157
687,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,692,0,4.0669,0,34.1605,0,1030.3507113040512
688,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,693,0,4.0646,0,34.1609,0,1030.3559555374904
689,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,694,0,4.0623,0,34.1613,0,1030.361199747664
690,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,695,0,4.06,0,34.1616,0,1030.3663649649366
691,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,696,0,4.0578,0,34.162,0,1030.3715969451596
692,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,697,0,4.0555,0,34.1624,0,1030.3768410855957
693,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,698,0,4.0532,0,34.1628,0,1030.3820852027886
694,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,699,0,4.051,0,34.1631,0,1030.387238143685
695,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,700,0,4.0487,0,34.1635,0,1030.3924822144331
696,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,701,0,4.0464,0,34.1639,0,1030.3977252055904
697,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,702,0,4.0441,0,34.1643,0,1030.402967883276
698,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,703,0,4.0419,0,34.1646,0,1030.4081193847103
699,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,704,0,4.0396,0,34.165,0,1030.4133620159366
700,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,705,0,4.0373,0,34.1654,0,1030.4186046239274
701,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,706,0,4.0351,0,34.1657,0,1030.4237560557115
702,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,707,0,4.0328,0,34.1661,0,1030.4289986172753
703,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,708,0,4.0305,0,34.1665,0,1030.4342411556195
704,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,709,0,4.0283,0,34.1669,0,1030.439471484937
705,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,710,0,4.026,0,34.1672,0,1030.444635009751
706,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,711,0,4.0237,0,34.1676,0,1030.4498774784977
707,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,712,0,4.0214,0,34.168,0,1030.455119924047
708,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,713,0,4.0192,0,34.1684,0,1030.460350159934
709,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,714,0,4.0169,0,34.1687,0,1030.4655135927069
710,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,715,0,4.0146,0,34.1691,0,1030.470755968724
711,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,716,0,4.0124,0,34.1695,0,1030.475986134578
712,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,717,0,4.0101,0,34.1699,0,1030.481228464106
713,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,718,0,4.0078,0,34.1702,0,1030.4863918049246
714,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,719,0,4.0055,0,34.1706,0,1030.4916340882994
715,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,720,0,4.0033,0,34.171,0,1030.4968641608705
716,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,721,0,4.001,0,34.1714,0,1030.502106397799
717,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,722,0,3.9987,0,34.1717,0,1030.5072696467507
718,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,723,0,3.9965,0,34.1721,0,1030.5124996493994
719,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,724,0,3.9942,0,34.1725,0,1030.517741816942
720,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,725,0,3.9919,0,34.1729,0,1030.5229839613582
721,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,726,0,3.9896,0,34.1732,0,1030.5281471185306
722,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,727,0,3.9874,0,34.1736,0,1030.5333770280429
723,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,728,0,3.9851,0,34.174,0,1030.5386191031382
724,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,729,0,3.9828,0,34.1744,0,1030.5438611551294
725,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,730,0,3.9806,0,34.1747,0,1030.5490120312459
726,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,731,0,3.9783,0,34.1751,0,1030.5542540370695
727,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,732,0,3.9760000000000004,0,34.1755,0,1030.5594960198048
728,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,733,0,3.9738,0,34.1759,0,1030.5647257895423
729,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,734,0,3.9715,0,34.1762,0,1030.5698887632957
730,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,735,0,3.9692,0,34.1766,0,1030.575130676824
731,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,736,0,3.9669,0,34.177,0,1030.5803725672863
732,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,737,0,3.9647,0,34.1774,0,1030.5856022440976
733,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,738,0,3.9624,0,34.1777,0,1030.590765126332
734,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,739,0,3.9601,0,34.1781,0,1030.596006947652
735,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,740,0,3.9579,0,34.1785,0,1030.6012365548074
736,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,741,0,3.9556,0,34.1789,0,1030.6064783298966
737,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,742,0,3.9533,0,34.1792,0,1030.611641120699
738,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,743,0,3.951,0,34.1796,0,1030.616882849898
739,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,744,0,3.9488,0,34.18,0,1030.6221123642738
740,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,745,0,3.9465,0,34.1804,0,1030.6273540472848
741,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,746,0,3.9442,0,34.1807,0,1030.6325167467419
742,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,747,0,3.9419999999999997,0,34.1811,0,1030.6377461915715
743,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,748,0,3.9397,0,34.1815,0,1030.6429878055862
744,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,749,0,3.9374,0,34.1818,0,1030.6481504366038
745,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,750,0,3.9351,0,34.1822,0,1030.6533920048048
746,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,751,0,3.9329,0,34.1826,0,1030.6586213570015
747,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,752,0,3.9306,0,34.183,0,1030.6638628790895
748,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,753,0,3.9283,0,34.1833,0,1030.6690254189139
749,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,754,0,3.9261,0,34.1837,0,1030.6742547016738
750,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,755,0,3.9238,0,34.1841,0,1030.6794961548794
751,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,756,0,3.9215,0,34.1845,0,1030.684737585128
752,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,757,0,3.9193,0,34.1848,0,1030.689887839748
753,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,758,0,3.917,0,34.1852,0,1030.6951292241195
754,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,759,0,3.9147,0,34.1856,0,1030.70037058555
755,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,760,0,3.9124,0,34.186,0,1030.7056119240453
756,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,761,0,3.9102,0,34.1863,0,1030.7107620869529
757,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,762,0,3.9079,0,34.1867,0,1030.716003379614
758,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,763,0,3.9056,0,34.1871,0,1030.721244649356
759,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,764,0,3.9034,0,34.1875,0,1030.7264737008259
760,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,765,0,3.9011,0,34.1878,0,1030.7316359674644
761,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,766,0,3.8988,0,34.1882,0,1030.736877168502
762,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,767,0,3.8965,0,34.1886,0,1030.7421183466424
763,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,768,0,3.8943,0,34.189,0,1030.7473473058342
764,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,769,0,3.892,0,34.1893,0,1030.7525094816258
765,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,770,0,3.8897,0,34.1897,0,1030.7577505911263
766,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,771,0,3.8875,0,34.1901,0,1030.7629794811473
767,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,772,0,3.8852,0,34.1905,0,1030.7682205447497
768,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,773,0,3.8829,0,34.1908,0,1030.7733826297806
769,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,774,0,3.8806,0,34.1912,0,1030.7786236478307
770,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,775,0,3.8784,0,34.1916,0,1030.7838524457204
771,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,776,0,3.8761,0,34.192,0,1030.789093417915
772,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,777,0,3.8738,0,34.1923,0,1030.794255412272
773,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,778,0,3.8716,0,34.1927,0,1030.7994841411
774,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,779,0,3.8693,0,34.1931,0,1030.8047250448
775,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,780,0,3.867,0,34.1935,0,1030.8099659256736
776,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,781,0,3.8648,0,34.1938,0,1030.8151156310325
777,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,782,0,3.8625,0,34.1942,0,1030.8203564662858
778,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,783,0,3.8602,0,34.1946,0,1030.8255972787292
779,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,784,0,3.8579,0,34.195,0,1030.8308380683682
780,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,785,0,3.8557,0,34.1953,0,1030.835987682516
781,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,786,0,3.8534,0,34.1957,0,1030.8412284265776
782,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,787,0,3.8511,0,34.1961,0,1030.846469147851
783,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,788,0,3.8489,0,34.1964,0,1030.851618693634
784,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,789,0,3.8466,0,34.1968,0,1030.856859369362
785,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,790,0,3.8443,0,34.1972,0,1030.8621000223177
786,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,791,0,3.842,0,34.1976,0,1030.8673406525074
787,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,792,0,3.8398,0,34.1979,0,1030.8724901072255
788,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,793,0,3.8375,0,34.1983,0,1030.8777306919123
789,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,794,0,3.8352,0,34.1987,0,1030.882971253849
790,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,795,0,3.833,0,34.1991,0,1030.8881995920626
791,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,796,0,3.8307,0,34.1994,0,1030.8933611567777
792,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,797,0,3.8284,0,34.1998,0,1030.89860165051
793,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,798,0,3.8261,0,34.2002,0,1030.903842121514
794,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,799,0,3.8239,0,34.2006,0,1030.9090703680954
795,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,800,0,3.8216,0,34.2009,0,1030.9142318426327
796,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,801,0,3.8193,0,34.2013,0,1030.9194696369839
797,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,802,0,3.8171,0,34.2017,0,1030.9246950610598
798,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,803,0,3.8148,0,34.2021,0,1030.9299326644746
799,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,804,0,3.8125,0,34.2024,0,1030.9350912950074
800,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,805,0,3.8103,0,34.2028,0,1030.9403166502645
801,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,806,0,3.8080000000000003,0,34.2032,0,1030.945554185439
802,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,807,0,3.8057,0,34.2036,0,1030.950791697871
803,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,808,0,3.8034,0,34.2039,0,1030.9559502381878
804,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,809,0,3.8012,0,34.2043,0,1030.9611755017806
805,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,810,0,3.7989,0,34.2047,0,1030.9664129460368
806,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,811,0,3.7966,0,34.2051,0,1030.9716503675718
807,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,812,0,3.7944,0,34.2054,0,1030.9767966136428
808,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,813,0,3.7921,0,34.2058,0,1030.9820339897713
809,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,814,0,3.7898,0,34.2062,0,1030.9872713431948
810,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,815,0,3.7875,0,34.2066,0,1030.9925086739188
811,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,816,0,3.7853,0,34.2069,0,1030.9976548292163
812,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,817,0,3.783,0,34.2073,0,1031.0028921145768
813,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,818,0,3.7807,0,34.2077,0,1031.008129377254
814,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,819,0,3.7785,0,34.208,0,1031.0132754645156
815,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,820,0,3.7762,0,34.2084,0,1031.0185126818608
816,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,821,0,3.7739,0,34.2088,0,1031.0237498765391
817,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,822,0,3.7716,0,34.2092,0,1031.0289870485558
818,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,823,0,3.7694,0,34.2095,0,1031.0341330451897
819,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,824,0,3.7671,0,34.2099,0,1031.039370171917
820,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,825,0,3.7648,0,34.2103,0,1031.0446072759992
821,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,826,0,3.7626,0,34.2107,0,1031.0498321506902
822,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,827,0,3.7603,0,34.211,0,1031.0549902635303
823,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,828,0,3.758,0,34.2114,0,1031.0602272997257
824,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,829,0,3.7558,0,34.2118,0,1031.0654521059705
825,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,830,0,3.7535,0,34.2122,0,1031.0706890967606
826,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,831,0,3.7512,0,34.2125,0,1031.0758471198785
827,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,832,0,3.7489,0,34.2129,0,1031.0810840656277
828,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,833,0,3.7467,0,34.2133,0,1031.0863087807065
829,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,834,0,3.7444,0,34.2137,0,1031.0915456810933
830,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,835,0,3.7421,0,34.214,0,1031.0967036145748
831,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,836,0,3.7399,0,34.2144,0,1031.1019282613154
832,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,837,0,3.7376,0,34.2148,0,1031.1071650939593
833,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,838,0,3.7353,0,34.2152,0,1031.1124019040283
834,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,839,0,3.733,0,34.2155,0,1031.1175597479596
835,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,840,0,3.7308,0,34.2159,0,1031.1227843036788
836,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,841,0,3.7285,0,34.2163,0,1031.1280210460693
837,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,842,0,3.7262,0,34.2167,0,1031.1332577659064
838,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,843,0,3.7239999999999998,0,34.217,0,1031.1384033103939
839,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,844,0,3.7217,0,34.2174,0,1031.1436399851539
840,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,845,0,3.7194,0,34.2178,0,1031.1488766373768
841,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,846,0,3.7171,0,34.2182,0,1031.1541132670675
842,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,847,0,3.7149,0,34.2185,0,1031.1592587214245
843,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,848,0,3.7126,0,34.2189,0,1031.1644953060809
844,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,849,0,3.7103,0,34.2193,0,1031.1697318682216
845,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,850,0,3.7081,0,34.2197,0,1031.174956196507
846,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,851,0,3.7058,0,34.22,0,1031.180113772161
847,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,852,0,3.7035,0,34.2204,0,1031.185350266799
848,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,853,0,3.7013,0,34.2208,0,1031.1905745270092
849,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,854,0,3.699,0,34.2212,0,1031.1958109764967
850,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,855,0,3.6967,0,34.2215,0,1031.2009684629427
851,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,856,0,3.6944,0,34.2219,0,1031.2062048676487
852,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,857,0,3.6922,0,34.2223,0,1031.2114290371883
